state,district,population,percent_urban,sexratio,percentSC,percentST,literacy,literacyF,literacyM,growth_rate
UTTARAKHAND,BAGESHWAR,259840,3.5,1093,27.73,0.76,80.69,69.59,93.2,5.13
GUJARAT,ANAND,2090276,22.76,921,4.99,1.19,85.79,77.76,93.23,12.57
KARNATAKA,DAKSHINA KANNADA,2083625,47.6,1018,7.09,3.94,88.62,84.04,93.31,9.8
GUJARAT,KHEDA,2298934,14,937,5.03,1.75,84.31,74.67,93.4,12.81
UTTARAKHAND,PITHORAGARH,485993,14.31,1021,24.9,4.04,82.93,72.97,93.45,5.13
TAMIL NADU,CHENNAI,4681087,100,986,16.78,0.22,90.33,87.16,93.47,7.77
MAHARASHTRA,GONDIYA,1322331,17.07,996,13.31,16.2,85.41,77.3,93.54,10.13
UTTARAKHAND,ALMORA,621927,10.02,1142,24.26,0.21,81.06,70.44,93.57,-1.73
GUJARAT,GANDHINAGAR,1387478,84.05,920,7.8,1.31,85.78,77.37,93.59,12.15
DELHI,SOUTH WEST DELHI,2292363,40.44,836,13.89,0,88.81,83.07,93.62,30.62
MAHARASHTRA,SINDHUDURG,848868,12.6,1037,6.54,0.82,86.54,79.73,93.68,-2.3
MAHARASHTRA,NAGPUR,4653171,68.3,948,18.65,9.4,89.52,85.07,93.76,14.39
GOA,NORTH GOA,817761,60.24,959,2.15,6.92,88.85,83.74,93.77,7.8
TAMIL NADU,KANNIYAKUMARI,1863174,82.47,1010,3.97,0.39,92.14,90.45,93.86,11.17
KERALA,KASARAGOD,1302600,38.78,1079,4.08,3.74,89.85,86.13,93.93,8.18
UTTARAKHAND,CHAMOLI,391114,15.11,1021,20.25,3.13,83.48,73.2,94.18,5.6
MAHARASHTRA,MUMBAI II,3145966,0,838,7.13,0.81,88.48,86.03,94.28,-5.75
KERALA,THIRUVANANTHAPURAM,3307284,53.8,1088,11.3,0.81,92.66,90.89,94.6,2.25
KERALA,IDUKKI,1107453,4.7,1006,13.12,5.03,92.2,89.59,94.84,-1.93
UTTARAKHAND,RUDRAPRAYAG,236857,4.19,1120,19.68,0.16,82.09,70.94,94.97,4.14
HIMACHAL PRADESH,HAMIRPUR (H,454293,6.91,1096,24.03,0.67,89.01,83.44,95.28,10.08
KERALA,MALAPPURAM,4110956,44.19,1096,7.5,0.56,93.55,91.55,95.78,13.39
KERALA,KOLLAM,2629703,45.11,1113,12.46,0.41,93.77,91.95,95.83,1.72
KERALA,THRISSUR,3110327,67.19,1109,10.39,0.3,95.32,93.85,96.98,4.58
KERALA,ERNAKULAM,3279860,68.07,1028,8.18,0.5,95.68,94.27,97.14,5.6
KERALA,KOTTAYAM,1979384,28.58,1040,7.8,1.11,96.4,95.67,97.17,1.32
KERALA,KANNUR,2525637,65.05,1133,3.3,1.64,95.41,93.57,97.54,4.84
KERALA,KOZHIKODE,3089543,67.15,1097,6.45,0.49,95.24,93.16,97.57,7.31
KERALA,PATHANAMTHITTA,1195537,11,1129,13.74,0.68,96.93,96.26,97.7,-3.12
KERALA,ALAPPUZHA,2121943,54.06,1100,9.46,0.31,96.26,94.8,97.9,0.61
